ProductKey,EnglishProductName,Category Name
1,Adjustable Race,NULL
2,Bearing Ball,NULL
3,BB Ball Bearing,NULL
4,Headset Ball Bearings,NULL
5,Blade,NULL
6,LL Crankarm,NULL
7,ML Crankarm,NULL
8,HL Crankarm,NULL
9,Chainring Bolts,NULL
10,Chainring Nut,NULL
11,Chainring,NULL
12,Crown Race,NULL
13,Chain Stays,NULL
14,Decal 1,NULL
15,Decal 2,NULL
16,Down Tube,NULL
17,Mountain End Caps,NULL
18,Road End Caps,NULL
19,Touring End Caps,NULL
20,Fork End,NULL
21,Freewheel,NULL
22,Flat Washer 1,NULL
23,Flat Washer 6,NULL
24,Flat Washer 2,NULL
25,Flat Washer 9,NULL
26,Flat Washer 4,NULL
27,Flat Washer 3,NULL
28,Flat Washer 8,NULL
29,Flat Washer 5,NULL
30,Flat Washer 7,NULL
31,Fork Crown,NULL
32,Front Derailleur Cage,NULL
33,Front Derailleur Linkage,NULL
34,Guide Pulley,NULL
35,LL Grip Tape,NULL
36,ML Grip Tape,NULL
37,HL Grip Tape,NULL
38,Thin-Jam Hex Nut 9,NULL
39,Thin-Jam Hex Nut 10,NULL
40,Thin-Jam Hex Nut 1,NULL
41,Thin-Jam Hex Nut 2,NULL
42,Thin-Jam Hex Nut 15,NULL
43,Thin-Jam Hex Nut 16,NULL
44,Thin-Jam Hex Nut 5,NULL
45,Thin-Jam Hex Nut 6,NULL
46,Thin-Jam Hex Nut 3,NULL
47,Thin-Jam Hex Nut 4,NULL
48,Thin-Jam Hex Nut 13,NULL
49,Thin-Jam Hex Nut 14,NULL
50,Thin-Jam Hex Nut 7,NULL
51,Thin-Jam Hex Nut 8,NULL
52,Thin-Jam Hex Nut 12,NULL
53,Thin-Jam Hex Nut 11,NULL
54,Hex Nut 5,NULL
55,Hex Nut 6,NULL
56,Hex Nut 16,NULL
57,Hex Nut 17,NULL
58,Hex Nut 7,NULL
59,Hex Nut 8,NULL
60,Hex Nut 9,NULL
61,Hex Nut 22,NULL
62,Hex Nut 23,NULL
63,Hex Nut 12,NULL
64,Hex Nut 13,NULL
65,Hex Nut 1,NULL
66,Hex Nut 10,NULL
67,Hex Nut 11,NULL
68,Hex Nut 2,NULL
69,Hex Nut 20,NULL
70,Hex Nut 21,NULL
71,Hex Nut 3,NULL
72,Hex Nut 14,NULL
73,Hex Nut 15,NULL
74,Hex Nut 4,NULL
75,Hex Nut 18,NULL
76,Hex Nut 19,NULL
77,Handlebar Tube,NULL
78,Head Tube,NULL
79,LL Hub,NULL
80,HL Hub,NULL
81,Keyed Washer,NULL
82,External Lock Washer 3,NULL
83,External Lock Washer 4,NULL
84,External Lock Washer 9,NULL
85,External Lock Washer 5,NULL
86,External Lock Washer 7,NULL
87,External Lock Washer 6,NULL
88,External Lock Washer 1,NULL
89,External Lock Washer 8,NULL
90,External Lock Washer 2,NULL
91,Internal Lock Washer 3,NULL
92,Internal Lock Washer 4,NULL
93,Internal Lock Washer 9,NULL
